commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   TrigReport          1          1          1          0          0 jetSelectorForMet
   TrigReport          1          1          1          0          0 metrawCalo
   TrigReport          1          1          1          0          0 p
   TrigReport          0          0          0          0          0 particleFlowDisplacedVertex
   TrigReport          1          1          1          0          0 patCHSMet
   TrigReport          1          1          1          0          0 patCaloMet
   TrigReport          1          1          1          0          0 patJetCorrFactorsReapplyJEC
   TrigReport          1          1          1          0          0 patJetCorrFactorsUpdatedJEC
   TrigReport          1          1          1          0          0 patJetsReapplyJEC
   TrigReport          1          1          1          0          0 patPFMet
   TrigReport          0          0          0          0          0 patPFMetT0Corr
   TrigReport          0          0          0          0          0 patPFMetT0pcT1
   TrigReport          0          0          0          0          0 patPFMetT0pcT1T2
   TrigReport          1          1          1          0          0 patPFMetT1
   TrigReport          1          1          1          0          0 patPFMetT1ElectronEnDown
   TrigReport          1          1          1          0          0 patPFMetT1ElectronEnUp
   TrigReport          1          1          1          0          0 patPFMetT1JetEnDown
   TrigReport          1          1          1          0          0 patPFMetT1JetEnUp
   TrigReport          1          1          1          0          0 patPFMetT1JetResDown
   TrigReport          1          1          1          0          0 patPFMetT1JetResUp
   TrigReport          1          1          1          0          0 patPFMetT1MuonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1MuonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1PhotonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1PhotonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1Smear
   TrigReport          1          1          1          0          0 patPFMetT1SmearElectronEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearElectronEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetResDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearJetResUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearMuonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearMuonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearPhotonEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearPhotonEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearTauEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearTauEnUp
   TrigReport          1          1          1          0          0 patPFMetT1SmearUnclusteredEnDown
   TrigReport          1          1          1          0          0 patPFMetT1SmearUnclusteredEnUp
   TrigReport          0          0          0          0          0 patPFMetT1T2
   TrigReport          1          1          1          0          0 patPFMetT1T2Corr
   TrigReport          1          1          1          0          0 patPFMetT1T2SmearCorr
   TrigReport          1          1          1          0          0 patPFMetT1TauEnDown
   TrigReport          1          1          1          0          0 patPFMetT1TauEnUp
   TrigReport          1          1          1          0          0 patPFMetT1Txy
   TrigReport          1          1          1          0          0 patPFMetT1UnclusteredEnDown
   TrigReport          1          1          1          0          0 patPFMetT1UnclusteredEnUp
   TrigReport          0          0          0          0          0 patPFMetT2Corr
   TrigReport          0          0          0          0          0 patPFMetT2SmearCorr
   TrigReport          1          1          1          0          0 patPFMetTxy
   TrigReport          1          1          1          0          0 patPFMetTxyCorr
   TrigReport          1          1          1          0          0 patSmearedJets
   TrigReport          1          1          1          0          0 patTrkMet
   TrigReport          1          1          1          0          0 pfCHS
   TrigReport          0          0          0          0          0 pfCandMETcorr
   TrigReport          0          0          0          0          0 pfCandidateToVertexAssociation
   TrigReport          1          1          1          0          0 pfCandsForUnclusteredUnc
   TrigReport          1          1          1          0          0 pfCandsNoJets
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEle
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEleNoMu
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEleNoMuNoTau
   TrigReport          0          0          0          0          0 pfCandsNotInJetsForMetCorr
   TrigReport          1          1          1          0          0 pfMet
   TrigReport          1          1          1          0          0 pfMetCHS
   TrigReport          1          1          1          0          0 pfMetTrk
   TrigReport          1          1          1          0          0 pfTrk
   TrigReport          7          1          1          0          0 photonIDValueMapProducer
   TrigReport          2          1          1          0          0 photonMVAValueMapProducer
   TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT1T2Corr
   TrigReport          1          1          1          0          0 selectedPatJetsForMetT1T2SmearCorr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2Corr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2SmearCorr
   TrigReport          0          0          0          0          0 selectedPrimaryVertexHighestPtTrackSumForPFMEtCorrType0
   TrigReport          1          1          1          0          0 selectedUpdatedPatJetsUpdatedJEC
   TrigReport          0          0          0          0          0 selectedVerticesForPFMEtCorrType0
   TrigReport          1          1          1          0          0 shiftedPatElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnUp
   TrigReport          1          1          1          0          0 shiftedPatMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnUp
   TrigReport          1          1          1          0          0 slimmedMETs
   TrigReport          1          1          1          0          0 updatedPatJetsUpdatedJEC
   
   TimeReport ---------- Event  Summary ---[sec]----
   TimeReport       event loop CPU/event = 2.926562
   TimeReport      event loop Real/event = 21.533695
   TimeReport     sum Streams Real/event = 2.904986
   TimeReport efficiency CPU/Real/thread = 0.135906
   
   TimeReport ---------- Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport   2.714964     2.714964  p
   TimeReport  per event     per exec  Name
   
   TimeReport -------End-Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport  per event     per exec  Name
   
   TimeReport ---------- Modules in Path: p ---[Real sec]----
   TimeReport  per event    per visit  Name
   TimeReport   0.001972     0.001972  goodOfflinePrimaryVertices
   TimeReport   0.003384     0.003384  pfMet
   TimeReport   0.021337     0.021337  patJetCorrFactorsReapplyJEC
   TimeReport   0.001714     0.001714  patJetsReapplyJEC
   TimeReport   0.020687     0.020687  basicJetsForMet
   TimeReport   0.001205     0.001205  jetSelectorForMet
   TimeReport   0.000986     0.000986  cleanedPatJets
   TimeReport   0.000021     0.000021  metrawCalo
   TimeReport   0.030096     0.030096  pfCHS
   TimeReport   0.003593     0.003593  pfMetCHS
   TimeReport   0.000808     0.000808  patCHSMet
   TimeReport   0.005643     0.005643  pfTrk
   TimeReport   0.000107     0.000107  pfMetTrk
   TimeReport   0.000037     0.000037  patTrkMet
   TimeReport   0.006347     0.006347  patPFMet
   TimeReport   0.000413     0.000413  patPFMetT1
   TimeReport   0.000034     0.000034  patPFMetT1Txy
   TimeReport   0.000015     0.000015  patPFMetTxy
   TimeReport   0.000023     0.000023  patPFMetT1Smear
   TimeReport   0.000767     0.000767  pfCandsNoJets
   TimeReport   0.000360     0.000360  pfCandsNoJetsNoEle
   TimeReport   0.000350     0.000350  pfCandsNoJetsNoEleNoMu
   TimeReport   0.000351     0.000351  pfCandsNoJetsNoEleNoMuNoTau
   TimeReport   0.000153     0.000153  pfCandsForUnclusteredUnc
   TimeReport   0.000454     0.000454  shiftedPatMuonEnDown
   TimeReport   0.000038     0.000038  shiftedPatMETCorrMuonEnDown
   TimeReport   0.000016     0.000016  shiftedPatMuonEnUp
   TimeReport   0.000011     0.000011  shiftedPatMETCorrMuonEnUp
   TimeReport   0.000897     0.000897  shiftedPatJetEnDown
   TimeReport   0.000013     0.000013  shiftedPatMETCorrJetEnDown
   TimeReport   0.000138     0.000138  shiftedPatJetEnUp
   TimeReport   0.000008     0.000008  shiftedPatMETCorrJetEnUp
   TimeReport   0.000012     0.000012  shiftedPatTauEnDown
   TimeReport   0.000008     0.000008  shiftedPatMETCorrTauEnDown
   TimeReport   0.000007     0.000007  shiftedPatTauEnUp
   TimeReport   0.000007     0.000007  shiftedPatMETCorrTauEnUp
   TimeReport   0.000012     0.000012  shiftedPatPhotonEnDown
   TimeReport   0.000008     0.000008  shiftedPatMETCorrPhotonEnDown
   TimeReport   0.000014     0.000014  shiftedPatPhotonEnUp
   TimeReport   0.000007     0.000007  shiftedPatMETCorrPhotonEnUp
   TimeReport   0.000008     0.000008  shiftedPatElectronEnDown
   TimeReport   0.000007     0.000007  shiftedPatMETCorrElectronEnDown
   TimeReport   0.000007     0.000007  shiftedPatElectronEnUp
   TimeReport   0.000007     0.000007  shiftedPatMETCorrElectronEnUp
   TimeReport   0.002313     0.002313  shiftedPatUnclusteredEnDown
   TimeReport   0.000317     0.000317  shiftedPatMETCorrUnclusteredEnDown
   TimeReport   0.001640     0.001640  shiftedPatUnclusteredEnUp
   TimeReport   0.000212     0.000212  shiftedPatMETCorrUnclusteredEnUp
   TimeReport   0.000028     0.000028  patPFMetT1JetResUp
   TimeReport   0.000017     0.000017  patPFMetT1JetResDown
   TimeReport   0.000013     0.000013  patPFMetT1MuonEnUp
   TimeReport   0.000012     0.000012  patPFMetT1MuonEnDown
   TimeReport   0.000011     0.000011  patPFMetT1JetEnUp
   TimeReport   0.000013     0.000013  patPFMetT1JetEnDown
   TimeReport   0.000020     0.000020  patPFMetT1TauEnDown
   TimeReport   0.000011     0.000011  patPFMetT1TauEnUp
   TimeReport   0.000012     0.000012  patPFMetT1PhotonEnUp
   TimeReport   0.000012     0.000012  patPFMetT1PhotonEnDown
   TimeReport   0.000012     0.000012  patPFMetT1ElectronEnUp
   TimeReport   0.000012     0.000012  patPFMetT1ElectronEnDown
   TimeReport   0.000012     0.000012  patPFMetT1UnclusteredEnUp
   TimeReport   0.000012     0.000012  patPFMetT1UnclusteredEnDown
   TimeReport   0.000014     0.000014  patPFMetT1SmearJetResDown
   TimeReport   0.000012     0.000012  patPFMetT1SmearJetResUp
   TimeReport   0.000012     0.000012  patPFMetT1SmearMuonEnUp
   TimeReport   0.000011     0.000011  patPFMetT1SmearMuonEnDown
   TimeReport   0.000010     0.000010  patPFMetT1SmearJetEnUp
   TimeReport   0.000011     0.000011  patPFMetT1SmearJetEnDown
   TimeReport   0.000013     0.000013  patPFMetT1SmearTauEnUp
   TimeReport   0.000011     0.000011  patPFMetT1SmearTauEnDown
   TimeReport   0.000011     0.000011  patPFMetT1SmearPhotonEnUp
   TimeReport   0.000012     0.000012  patPFMetT1SmearPhotonEnDown
   TimeReport   0.000011     0.000011  patPFMetT1SmearElectronEnDown
   TimeReport   0.000013     0.000013  patPFMetT1SmearElectronEnUp
   TimeReport   0.000013     0.000013  patPFMetT1SmearUnclusteredEnUp
   TimeReport   0.000011     0.000011  patPFMetT1SmearUnclusteredEnDown
   TimeReport   0.000035     0.000035  patCaloMet
   TimeReport   0.000167     0.000167  slimmedMETs
   TimeReport   0.199972     0.199972  blackJackAndHookers
   TimeReport  per event    per visit  Name
   
   TimeReport ---------- Module Summary ---[Real sec]----
   TimeReport  per event     per exec    per visit  Name
   TimeReport   0.000006     0.000006     0.000006  TriggerResults
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTFastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTOffsetCorrector
   TimeReport   0.000184     0.000184     0.000184  ak4PFCHSL1FastL2L3Corrector
   TimeReport   0.000200     0.000200     0.000200  ak4PFCHSL1FastL2L3ResidualCorrector
   TimeReport   0.000131     0.000131     0.000131  ak4PFCHSL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3ResidualCorrector
   TimeReport   0.000859     0.000859     0.000859  ak4PFCHSL2RelativeCorrector
   TimeReport   0.000011     0.000011     0.000011  ak4PFCHSL3AbsoluteCorrector
   TimeReport   0.000910     0.000910     0.000910  ak4PFCHSResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL3AbsoluteCorrector
   TimeReport   0.020687     0.020687     0.020687  basicJetsForMet
   TimeReport   0.199972     0.199972     0.199972  blackJackAndHookers
   TimeReport   0.000986     0.000986     0.000986  cleanedPatJets
   TimeReport   0.001354     0.001354     0.001354  egmGsfElectronIDs
   TimeReport   0.004062     0.004062     0.004062  egmPhotonIDs
   TimeReport   0.002695     0.002695     0.002695  egmPhotonIsolation
   TimeReport   0.002238     0.002238     0.002238  electronMVAValueMapProducer
   TimeReport   0.001573     0.001573     0.001573  electronMVAVariableHelper
   TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
   TimeReport   0.001972     0.001972     0.001972  goodOfflinePrimaryVertices
   TimeReport   0.001205     0.001205     0.001205  jetSelectorForMet
   TimeReport   0.000021     0.000021     0.000021  metrawCalo
   TimeReport   0.000024     0.000024     0.000024  p
   TimeReport   0.000000     0.000000     0.000000  particleFlowDisplacedVertex
   TimeReport   0.000808     0.000808     0.000808  patCHSMet
   TimeReport   0.000035     0.000035     0.000035  patCaloMet
   TimeReport   0.021337     0.021337     0.021337  patJetCorrFactorsReapplyJEC
   TimeReport   0.001757     0.001757     0.001757  patJetCorrFactorsUpdatedJEC
   TimeReport   0.001714     0.001714     0.001714  patJetsReapplyJEC
   TimeReport   0.006347     0.006347     0.006347  patPFMet
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0Corr
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0pcT1
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0pcT1T2
   TimeReport   0.000413     0.000413     0.000413  patPFMetT1
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1ElectronEnDown
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1ElectronEnUp
   TimeReport   0.000013     0.000013     0.000013  patPFMetT1JetEnDown
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1JetEnUp
   TimeReport   0.000017     0.000017     0.000017  patPFMetT1JetResDown
   TimeReport   0.000028     0.000028     0.000028  patPFMetT1JetResUp
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1MuonEnDown
   TimeReport   0.000013     0.000013     0.000013  patPFMetT1MuonEnUp
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1PhotonEnDown
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1PhotonEnUp
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1Smear
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearElectronEnDown
   TimeReport   0.000013     0.000013     0.000013  patPFMetT1SmearElectronEnUp
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearJetEnDown
   TimeReport   0.000010     0.000010     0.000010  patPFMetT1SmearJetEnUp
   TimeReport   0.000014     0.000014     0.000014  patPFMetT1SmearJetResDown
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1SmearJetResUp
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearMuonEnDown
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1SmearMuonEnUp
   TimeReport   0.000012     0.000012     0.000012  patPFMetT1SmearPhotonEnDown
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearPhotonEnUp
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearTauEnDown
   TimeReport   0.000013     0.000013     0.000013  patPFMetT1SmearTauEnUp
   TimeReport   0.000011     0.000011     0.000011  patPFMetT1SmearUnclusteredEnDown
   TimeReport   0.000013     0.000013     0.000013  patPFMetT1SmearUnclusteredEnUp
   TimeReport   0.000000     0.000000     0.000000  patPFMetT1T2
   TimeReport   0.000291     0.000291     0.000291  patPFMetT1T2Corr
   TimeReport   0.000166     0.000166     0.000166  patPFMetT1T2SmearCorr
